This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.16)  27 MAY 2026 13:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./pmk-graduate.cls
Document Class: pmk-graduate 2025/09/01 LaTeX class for graduate papers
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/Users/mihailanonov/Library/texmf/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count314
\c@listtotal=\count315
\c@listcount=\count316
\c@liststart=\count317
\c@liststop=\count318
\c@citecount=\count319
\c@citetotal=\count320
\c@multicitecount=\count321
\c@multicitetotal=\count322
\c@instcount=\count323
\c@maxnames=\count324
\c@minnames=\count325
\c@maxitems=\count326
\c@minitems=\count327
\c@citecounter=\count328
\c@maxcitecounter=\count329
\c@savedcitecounter=\count330
\c@uniquelist=\count331
\c@uniquename=\count332
\c@refsection=\count333
\c@refsegment=\count334
\c@maxextratitle=\count335
\c@maxextratitleyear=\count336
\c@maxextraname=\count337
\c@maxextradate=\count338
\c@maxextraalpha=\count339
\c@abbrvpenalty=\count340
\c@highnamepenalty=\count341
\c@lownamepenalty=\count342
\c@maxparens=\count343
\c@parenlevel=\count344
\blx@tempcnta=\count345
\blx@tempcntb=\count346
\blx@tempcntc=\count347
\c@blx@maxsection=\count348
\blx@maxsegment@0=\count349
\blx@notetype=\count350
\blx@parenlevel@text=\count351
\blx@parenlevel@foot=\count352
\blx@sectionciteorder@0=\count353
\blx@sectionciteorderinternal@0=\count354
\blx@entrysetcounter=\count355
\blx@biblioinstance=\count356
\labelnumberwidth=\skip124
\labelalphawidth=\skip125
\biblabelsep=\skip126
\bibitemsep=\skip127
\bibnamesep=\skip128
\bibinitsep=\skip129
\bibparsep=\skip130
\bibhang=\skip131
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language24
\c@mincomprange=\count357
\c@maxcomprange=\count358
\c@mincompwidth=\count359
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count360
\c@savedafterword=\count361
\c@annotator=\count362
\c@savedannotator=\count363
\c@author=\count364
\c@savedauthor=\count365
\c@bookauthor=\count366
\c@savedbookauthor=\count367
\c@commentator=\count368
\c@savedcommentator=\count369
\c@editor=\count370
\c@savededitor=\count371
\c@editora=\count372
\c@savededitora=\count373
\c@editorb=\count374
\c@savededitorb=\count375
\c@editorc=\count376
\c@savededitorc=\count377
\c@foreword=\count378
\c@savedforeword=\count379
\c@holder=\count380
\c@savedholder=\count381
\c@introduction=\count382
\c@savedintroduction=\count383
\c@namea=\count384
\c@savednamea=\count385
\c@nameb=\count386
\c@savednameb=\count387
\c@namec=\count388
\c@savednamec=\count389
\c@translator=\count390
\c@savedtranslator=\count391
\c@shortauthor=\count392
\c@savedshortauthor=\count393
\c@shorteditor=\count394
\c@savedshorteditor=\count395
\c@booktranslator=\count396
\c@savedbooktranslator=\count397
\c@bookcommentator=\count398
\c@savedbookcommentator=\count399
\c@bookannotator=\count400
\c@savedbookannotator=\count401
\c@bookintroduction=\count402
\c@savedbookintroduction=\count403
\c@bookforeword=\count404
\c@savedbookforeword=\count405
\c@bookafterword=\count406
\c@savedbookafterword=\count407
\c@labelname=\count408
\c@savedlabelname=\count409
\c@institution=\count410
\c@savedinstitution=\count411
\c@lista=\count412
\c@savedlista=\count413
\c@listb=\count414
\c@savedlistb=\count415
\c@listc=\count416
\c@savedlistc=\count417
\c@listd=\count418
\c@savedlistd=\count419
\c@liste=\count420
\c@savedliste=\count421
\c@listf=\count422
\c@savedlistf=\count423
\c@location=\count424
\c@savedlocation=\count425
\c@organization=\count426
\c@savedorganization=\count427
\c@origlocation=\count428
\c@savedoriglocation=\count429
\c@origpublisher=\count430
\c@savedorigpublisher=\count431
\c@publisher=\count432
\c@savedpublisher=\count433
\c@language=\count434
\c@savedlanguage=\count435
\c@origlanguage=\count436
\c@savedoriglanguage=\count437
\c@bookoriglanguage=\count438
\c@savedbookoriglanguage=\count439
\c@specdata=\count440
\c@savedspecdata=\count441
\c@credits=\count442
\c@savedcredits=\count443
\c@bookcredits=\count444
\c@savedbookcredits=\count445
\c@editioncredits=\count446
\c@savededitioncredits=\count447
\c@pageref=\count448
\c@savedpageref=\count449
\shorthandwidth=\skip132
\shortjournalwidth=\skip133
\shortserieswidth=\skip134
\shorttitlewidth=\skip135
\shortauthorwidth=\skip136
\shorteditorwidth=\skip137
\locallabelnumberwidth=\skip138
\locallabelalphawidth=\skip139
\localshorthandwidth=\skip140
\localshortjournalwidth=\skip141
\localshortserieswidth=\skip142
\localshorttitlewidth=\skip143
\localshortauthorwidth=\skip144
\localshorteditorwidth=\skip145
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count450
\c@textcitetotal=\count451
\c@textcitemaxnames=\count452
\c@biburlbigbreakpenalty=\count453
\c@biburlbreakpenalty=\count454
\c@biburlnumpenalty=\count455
\c@biburlucpenalty=\count456
\c@biburllcpenalty=\count457
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count458
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count459
\c@bbx:relatedcount=\count460
\c@bbx:relatedtotal=\count461
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
(/Users/mihailanonov/Library/texmf/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count462
\c@cbx@tempcntb=\count463
\c@cbx@tempcntc=\count464
\c@cbx@tempcntd=\count465
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/Users/mihailanonov/Library/texmf/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.d
ef
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count466
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/Users/mihailanonov/Library/texmf/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (/Users/mihailanonov/Library/texmf/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.
sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/Users/mihailanonov/Library/texmf/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/gettitlestring/gettitlestr
ing.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count467
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen182
\Hy@linkcounter=\count468
\Hy@pagecounter=\count469

(/Users/mihailanonov/Library/texmf/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2026basic/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count470

(/Users/mihailanonov/Library/texmf/tex/latex/hyperref/puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Option `unicode' set `true' on input line 4070.
Package hyperref Info: Option `colorlinks' set `true' on input line 4070.
Package hyperref Info: Option `draft' set `false' on input line 4070.
Package hyperref Info: Option `breaklinks' set `true' on input line 4070.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count471
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen183

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count472
\Field@Width=\dimen184
\Fld@charsize=\dimen185
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring ON on input line 6109.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count473
\c@Item=\count474
\c@Hfootnote=\count475
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/Users/mihailanonov/Library/texmf/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count476
\c@bookmark@seq@number=\count477

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/rerunfilecheck/rerunfilechec
k.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026basic/texmf-dist/tex/generic/uniquecounter/uniquecounte
r.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip146
) (/Users/mihailanonov/Library/texmf/tex/latex/tools/varioref.sty
Package: varioref 2025/01/14 v1.6g package for extended references (FMi)
\c@vrcnt=\count478
))
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(/Users/mihailanonov/Library/texmf/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen186
\lightrulewidth=\dimen187
\cmidrulewidth=\dimen188
\belowrulesep=\dimen189
\belowbottomsep=\dimen190
\aboverulesep=\dimen191
\abovetopsep=\dimen192
\cmidrulesep=\dimen193
\cmidrulekern=\dimen194
\defaultaddspace=\dimen195
\@cmidla=\count479
\@cmidlb=\count480
\@aboverulesep=\dimen196
\@belowrulesep=\dimen197
\@thisruleclass=\count481
\@lastruleclass=\count482
\@thisrulewidth=\dimen198
)
(/Users/mihailanonov/Library/texmf/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip147
\multirow@cntb=\count483
\multirow@dima=\skip148
\bigstrutjot=\dimen199
)
(/Users/mihailanonov/Library/texmf/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip149

For additional information on amsmath, use the `?' option.
(/Users/mihailanonov/Library/texmf/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(/Users/mihailanonov/Library/texmf/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen256
))
(/Users/mihailanonov/Library/texmf/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen257
)
(/Users/mihailanonov/Library/texmf/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count484
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count485
\leftroot@=\count486
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count487
\DOTSCASE@=\count488
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box68
\strutbox@=\box69
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen258
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count489
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count490
\dotsspace@=\muskip22
\c@parentequation=\count491
\dspbrk@lvl=\count492
\tag@help=\toks32
\row@=\count493
\column@=\count494
\maxfields@=\count495
\andhelp@=\toks33
\eqnshift@=\dimen259
\alignsep@=\dimen260
\tagshift@=\dimen261
\tagwidth@=\dimen262
\totwidth@=\dimen263
\lineht@=\dimen264
\@envbody=\toks34
\multlinegap=\skip150
\multlinetaggap=\skip151
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(/Users/mihailanonov/Library/texmf/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/Users/mihailanonov/Library/texmf/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
   defining Unicode char U+2212 (decimal 8722)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+2248 (decimal 8776)
   defining Unicode char U+2264 (decimal 8804)
   defining Unicode char U+2265 (decimal 8805)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2194 (decimal 8596)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+2122 (decimal 8482)

(/Users/mihailanonov/Library/texmf/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count496
\float@exts=\toks36
\float@box=\box70
\@float@everytoks=\toks37
\@floatcapt=\box71
)
(/Users/mihailanonov/Library/texmf/tex/latex/listings/listings.sty
\lst@mode=\count497
\lst@gtempboxa=\box72
\lst@token=\toks38
\lst@length=\count498
\lst@currlwidth=\dimen265
\lst@column=\count499
\lst@pos=\count500
\lst@lostspace=\dimen266
\lst@width=\dimen267
\lst@newlines=\count501
\lst@lineno=\count502
\lst@maxwidth=\dimen268

(/Users/mihailanonov/Library/texmf/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(/Users/mihailanonov/Library/texmf/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count503
\lst@skipnumbers=\count504
\lst@framebox=\box73
)
(/Users/mihailanonov/Library/texmf/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
LaTeX Font Info:    Trying to load font information for T2A+lmr on input line 3
20.
LaTeX Font Info:    No file T2Almr.fd. on input line 320.

LaTeX Font Warning: Font shape `T2A/lmr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 320.

(./main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 320.
LaTeX Font Info:    ... okay on input line 320.
LaTeX Info: Redefining \th on input line 320.

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count505
\scratchdimen=\dimen269
\scratchbox=\box74
\nofMPsegments=\count506
\nofMParguments=\count507
\everyMPshowfont=\toks39
\MPscratchCnt=\count508
\MPscratchDim=\dimen270
\MPnumerator=\count509
\makeMPintoPDFobject=\count510
\everyMPtoPDFconversion=\toks40
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen271
\MT@vwid@rightmargin=\dimen272
LaTeX Info: Redefining \microtypecontext on input line 320.
Package microtype Info: Applying patch `item' on input line 320.
Package microtype Info: Applying patch `toc' on input line 320.
